,ProvinceId,CityId, Rank_1, Rank_2, Rank_3, Rank_4, Rank_5, Rank_6, Rank_7, Rank_8, Rank_9, Rank_10, Rank_11, Rank_12, Rank_13,city,city_en,city_sc,city_tc,province,province_en,province_sc,province_tc,ref_id
28,63,1,10,4,9,8,0,11,12,1,6,5,7,3,2,1,Xining,´ÀŒ¨,´ÀŒø¤,63,Qinghai,Õ¾µá,Õ¾µá,1063001
29,64,1,10,9,6,8,0,4,11,12,1,5,7,3,2,1,Yinchuan,Ò¦Œá,_ÛŒá,64,Ningxia,Œ¨Œ_,Œø¤Œ_,1064001
30,65,1,10,0,8,9,12,4,11,1,6,5,7,3,2,1,Urumqi,Š_Î_¾Ï¬_,Ä_ø¾Ï¬__,65,Xinjiang,¾Ğ¡Ğ ,¾Ğ¡Ğ ,1065001
31,71,1,9,10,8,0,4,11,12,1,6,5,7,3,2,1,Taipei,Œ¡ŒÎÑŒüâ,Œ¡ŒÎÑŒüâ,71,Taiwan,Œ¡¾__,Œ¡£,1071001
32,11,2,9,10,8,0,12,11,4,1,6,5,7,3,2,2,Xicheng,´ÀŒÙ_,´ÀŒÙ_,11,Beijing,ŒÎÑŠ¼Â,ŒÎÑŠ¼Â,1011002
33,12,2,10,4,6,5,8,12,9,0,11,1,7,3,2,2,Hedong,¾__ŠüÏŒÎ¼,¾__¾±ŒÛ,12,Tianjin,Œ_©¾«´,Œ_©¾«´,1012002
34,13,2,10,9,8,12,0,4,11,1,6,5,7,3,2,2,Tangshan,ŒÓŒ±±,ŒÓŒ±±,13,Hebei,¾__ŒÎÑ,¾__ŒÎÑ,1013002
35,14,2,10,9,8,0,4,11,12,1,6,5,7,3,2,2,Datong,Œ_¤ŒÎ,Œ_¤ŒÎ,14,Shanxi,Œ±±´À,Œ±±´À,1014002
36,15,2,9,10,11,8,0,4,12,1,6,5,7,3,2,2,Baotou,ŒÎÉŒ_«,ŒÎÉÊ_,15,Inner Mongolia,Œ ÉÕªŒ_,ŒÉ¤ÕªŒ_,1015002
37,21,2,10,9,0,4,8,6,12,1,5,11,7,3,2,2,Dalian,Œ_¤À_,Œ_¤Û£,21,Liaoning,__Œ¨,_Œø¤,1021002
38,22,2,10,9,8,4,12,0,11,1,6,5,7,3,2,2,Jilin,Œä¾_Ñ,Œä¾_Ñ,22,Jilin,Œä¾_Ñ,Œä¾_Ñ,1022002
39,23,2,9,10,12,8,0,4,11,1,6,5,7,3,2,2,Qiqihar,__ŒÒöŒ¡Ó,____ŒÒöö_,23,Heilongjiang,ÈÔ_ª¾±Ù,ÈÔ_¾±Ù,1023002
40,32,2,10,9,4,8,12,0,1,6,11,5,7,3,2,2,Wuxi,¾ÑÊÓÁ,ãÁÎÇ,32,Jiangsu,¾±ÙÜ,¾±Ù÷à,1032002
41,33,2,10,9,0,8,4,12,1,5,6,7,11,3,2,2,Ningbo,Œ¨¾_¢,Œø¤¾_¢,33,Zhejiang,¾µª¾±Ù,¾µª¾±Ù,1033002
42,34,2,10,0,1,4,9,8,11,12,6,5,7,3,2,2,Wuhu,_Ï¾_Ğ,¥»¾_Ğ,34,Anhui,Œ¨äŒ__,Œ¨äŒ__,1034002
43,35,2,10,9,8,7,12,11,0,6,1,4,5,3,2,2,Xiamen,Œ__Ñ¬,ŒÈöĞÛ,35,Fujian,_ŒÈ¼,_ŒÈ¼,1035002
44,36,2,10,9,8,0,4,11,12,1,6,5,7,3,2,2,Jingdezhen,¾ªøŒ_á¥à,¾ªøŒ_á_¨,36,Jiangxi,¾±Ù´À,¾±Ù´À,1036002
45,37,2,10,8,9,4,12,11,6,1,0,5,7,3,2,2,Qingdao,ÕŒ_İ,ÕŒ_¦,37,Shandong,Œ±±ŠüÏ,Œ±±¾±,1037002
46,41,2,10,0,4,12,8,9,11,1,6,5,7,3,2,2,Kaifeng,Œ_ÛŒ¡,ĞÜŒ¡,41,Henan,¾__ŒÑ,¾__ŒÑ,1041002
47,42,2,10,12,8,9,0,4,11,1,6,5,7,3,2,2,Yellowstone,ÈãÙ_,ÈÄÙ_,42,Hubei,¾_ĞŒÎÑ,¾_ĞŒÎÑ,1042002
48,43,2,9,10,8,0,4,11,12,1,6,5,7,3,2,2,Zhuzhou,¾Ê»¾«_,¾Ê»¾«_,43,Hunan,¾_ĞŒÑ,¾_ĞŒÑ,1043002
49,44,2,10,8,9,0,4,11,12,1,6,5,7,3,2,2,Shaoguan,Ù¦ŒÉ_,Ù¦ÑÏ,44,Guangdong,Œ_ÀŠüÏ,ŒÈ£¾±,1044002
50,46,2,9,10,8,4,12,0,11,1,6,5,7,3,2,2,Sanya,ŠüäŠ¼_,ŠüäŠ¼_,46,Hainan,¾µáŒÑ,¾µáŒÑ,1046002
51,50,2,10,11,8,9,0,4,12,1,6,5,7,3,2,2,Fuling District,¾¦»ªµŒÎ¼,¾¦»ªµŒÛ,50,Chongqing,àŒ¼ ,à¾É¦,1050002
52,52,2,10,8,9,0,4,11,12,1,6,5,7,3,2,2,Liupanshui,ŒÉ_İ÷¾¡«,ŒÉ_İ_¾¡«,52,Guizhou,«µŒá_,_«Œá_,1052002
53,61,2,10,8,9,0,4,11,12,1,6,5,7,3,2,2,Tongchuan,ÒÏŒá,_ÉŒá,61,Shaanxi,ª¥´À,ª´À,1061002
54,62,2,10,8,9,0,4,11,12,1,6,5,7,3,2,2,Jiayuguan,Œ÷äŒ_»ŒÉ_,Œ÷äŒ_»ÑÏ,62,Gansu,Ó÷âÄ,Ó÷âÉ,1062002
55,64,2,9,10,8,0,4,11,12,1,6,5,7,3,2,2,Shizuishan,Ù_Œ÷«Œ±±,Ù_Œ÷«Œ±±,64,Ningxia,Œ¨Œ_,Œø¤Œ_,1064002
56,65,2,10,0,9,8,4,11,12,1,6,5,7,3,2,2,Karamay,ŒÉÜ¾Üä_İŠ_,ŒÉÜ¾ÜäÔ»Š_,65,Xinjiang,¾Ğ¡Ğ ,¾Ğ¡Ğ ,1065002
57,71,2,10,8,9,0,4,11,12,1,6,5,7,3,2,2,Kaohsiung,Ç÷İãŒüâ,Ç÷İãŒüâ,71,Taiwan,Œ¡¾__,Œ¡£,1071002
58,81,2,6,8,9,5,10,12,0,11,4,1,7,3,2,2,Central and Western,Šü_´ÀŒÎ¼,Šü_´ÀŒÛ,81,Hong Kong,_ª¾üø,_ª¾üø,1081002
59,82,2,9,10,8,0,4,11,12,1,6,5,7,3,2,2,Fatima Parish,_±ŒÏ¡_İŒÊâŒÎ¼,_±ŒÏ¡Ô»ŒÊâŒÛ,82,Macau,¾__Ñ¬,¾__ĞÛ,1082002
60,11,3,10,9,8,0,4,11,12,1,6,5,7,3,2,3,Chongwen,Œ«à¾Ğà,Œ«à¾Ğà,11,Beijing,ŒÎÑŠ¼Â,ŒÎÑŠ¼Â,1011003
61,12,3,10,9,12,8,0,4,11,1,6,5,7,3,2,3,Hexi District,¾__´ÀŒÎ¼,¾__´ÀŒÛ,12,Tianjin,Œ_©¾«´,Œ_©¾«´,1012003
62,13,3,9,10,8,12,0,4,11,1,6,5,7,3,2,3,Qinhuangdao,¤__àŒ_İ,¤__àŒ_¦,13,Hebei,¾__ŒÎÑ,¾__ŒÎÑ,1013003
63,14,3,10,9,8,0,4,11,12,1,6,5,7,3,2,3,Yangquan,÷_¾_ä,ª_¾_ä,14,Shanxi,Œ±±´À,Œ±±´À,1014003
64,15,3,10,8,9,0,4,11,12,1,6,5,7,3,2,3,Wuhai,Š_Î¾µá,Ä¾µá,15,Inner Mongolia,Œ ÉÕªŒ_,ŒÉ¤ÕªŒ_,1015003
65,21,3,10,0,9,12,5,6,8,4,11,1,7,3,2,3,Anshan,_Œ±±,_Œ±±,21,Liaoning,__Œ¨,_Œø¤,1021003
66,22,3,9,10,12,8,0,4,11,1,6,5,7,3,2,3,Siping,ŒİİŒ__,ŒİİŒ__,22,Jilin,Œä¾_Ñ,Œä¾_Ñ,1022003
67,23,3,8,9,10,0,4,11,12,1,6,5,7,3,2,3,Jixi,üÁ´À,İ_´À,23,Heilongjiang,ÈÔ_ª¾±Ù,ÈÔ_¾±Ù,1023003
68,31,3,9,4,0,10,5,6,12,8,11,1,7,3,2,3,Luwan District,Œ¢¾__ŒÎ¼,İ¤£ŒÛ,31,Shanghai,Šü_¾µá,Šü_¾µá,1031003
69,32,3,10,9,8,0,4,12,11,1,6,5,7,3,2,3,Xuzhou,Œ_Œá_,Œ_Œá_,32,Jiangsu,¾±ÙÜ,¾±Ù÷à,1032003
70,33,3,10,9,0,8,1,4,6,11,12,5,7,3,2,3,Wenzhou,¾ü©Œá_,¾¼ÇŒá_,33,Zhejiang,¾µª¾±Ù,¾µª¾±Ù,1033003
71,34,3,10,9,8,0,4,11,12,1,6,5,7,3,2,3,Bengbu,_ÎŒÙÊ,_ÎŒÙÊ,34,Anhui,Œ¨äŒ__,Œ¨äŒ__,1034003
72,35,3,9,10,8,11,0,4,12,1,6,5,7,3,2,3,Putian,_ Ó¡,_ Ó¡,35,Fujian,_ŒÈ¼,_ŒÈ¼,1035003
73,36,3,9,10,8,0,4,11,12,1,6,5,7,3,2,3,Pingxiang,Š_Á,ãä,36,Jiangxi,¾±Ù´À,¾±Ù´À,1036003
74,37,3,10,9,8,0,12,4,11,1,6,5,7,3,2,3,Zibo,¾áãŒ_,¾áãŒ_,37,Shandong,Œ±±ŠüÏ,Œ±±¾±,1037003
75,41,3,10,9,8,12,0,4,6,11,1,5,7,3,2,3,Luoyang,¾«İ÷_,¾«İª_,41,Henan,¾__ŒÑ,¾__ŒÑ,1041003
76,42,3,9,10,12,8,11,0,4,1,6,5,7,3,2,3,Shiyan,ŒŒÊ¡,ŒŒÊ¡,42,Hubei,¾_ĞŒÎÑ,¾_ĞŒÎÑ,1042003
77,43,3,10,9,8,0,4,11,12,1,6,5,7,3,2,3,Xiangtan,¾_÷¾__,¾_÷¾__,43,Hunan,¾_ĞŒÑ,¾_ĞŒÑ,1043003
78,44,3,9,10,8,0,6,4,12,1,11,7,5,3,2,3,Shenzhen,¾á±ŒÏ_,¾á±ŒÏ_,44,Guangdong,Œ_ÀŠüÏ,ŒÈ£¾±,1044003
79,45,3,10,9,11,4,12,8,0,1,6,5,7,3,2,3,Guilin,¾Áâ¾_Ñ,¾Áâ¾_Ñ,45,Guangxi,Œ_À´À,ŒÈ£´À,1045003
80,50,3,10,8,12,0,4,5,9,11,1,6,7,3,2,3,Yuzhong,¾üŠü_ŒÎ¼,¾üŠü_ŒÛ,50,Chongqing,àŒ¼ ,à¾É¦,1050003
81,51,3,10,11,8,9,0,4,12,1,6,5,7,3,2,3,Zigong,à»«Á,à»_¢,51,Sichuan,ŒİİŒá,ŒİİŒá,1051003
82,52,3,10,9,8,12,0,4,11,1,6,5,7,3,2,3,Zunyi,µŠ_ä,µ_©,52,Guizhou,«µŒá_,_«Œá_,1052003
83,53,3,10,9,12,8,0,4,11,1,6,5,7,3,2,3,Qujing,¾İ_Ğ,¾İ_Ğ,53,Yunnan,Š¼ÔŒÑ,İ_ŒÑ,1053003
84,61,3,10,8,12,9,0,4,11,1,6,5,7,3,2,3,Baoji,Œ¨üÁ,Œø¦İ_,61,Shaanxi,ª¥´À,ª´À,1061003
85,64,3,0,10,8,9,4,11,12,1,6,5,7,3,2,3,Wu Zhong,Œ«ŒÀÊ,Œ_ŒÀÊ,64,Ningxia,Œ¨Œ_,Œø¤Œ_,1064003
86,82,3,0,10,8,9,4,11,12,1,6,5,7,3,2,3,St.Anthony Parish,ŒÏ£Œ¨äŒ__Œ¡_ŒÊâŒÎ¼,ĞŒ¨äŒ__Œ¡_ŒÊâŒÛ,82,Macau,¾__Ñ¬,¾__ĞÛ,1082003
87,11,4,9,10,8,0,4,11,12,1,6,5,7,3,2,4,Xuanwu,Œ¨£¾__,Œ¨£¾__,11,Beijing,ŒÎÑŠ¼Â,ŒÎÑŠ¼Â,1011004
88,12,4,10,4,8,12,0,9,11,1,6,5,7,3,2,4,Nankai District,ŒÑŒ_ÛŒÎ¼,ŒÑĞÜŒÛ,12,Tianjin,Œ_©¾«´,Œ_©¾«´,1012004
89,13,4,10,9,0,4,5,8,11,12,1,6,7,3,2,4,Handan,âøÄü,âøã_,13,Hebei,¾__ŒÎÑ,¾__ŒÎÑ,1013004
90,14,4,10,4,8,9,12,0,11,1,6,5,7,3,2,4,Changzhi,¥À¾_È,¥á¾_È,14,Shanxi,Œ±±´À,Œ±±´À,1014004
91,15,4,10,9,8,0,4,11,12,1,6,5,7,3,2,4,Chifeng,µ_Œ_¡,µ_Œ_¡,15,Inner Mongolia,Œ ÉÕªŒ_,ŒÉ¤ÕªŒ_,1015004
92,21,4,10,9,8,12,4,0,11,1,6,5,7,3,2,4,Fushun,¾__Á¼,¾ÕÇÊ ,21,Liaoning,__Œ¨,_Œø¤,1021004
93,22,4,9,10,8,0,4,11,12,1,6,5,7,3,2,4,Liaoyuan,__¾¼,_¾¼,22,Jilin,Œä¾_Ñ,Œä¾_Ñ,1022004
94,23,4,9,10,8,0,4,11,12,1,6,5,7,3,2,4,Hegang,__Œ_Ñ,¦«Œ«Ñ,23,Heilongjiang,ÈÔ_ª¾±Ù,ÈÔ_¾±Ù,1023004
95,31,4,10,9,4,8,0,6,11,12,1,5,7,3,2,4,Xuhui District,Œ_¾±àŒÎ¼,Œ_ŒÎøŒÛ,31,Shanghai,Šü_¾µá,Šü_¾µá,1031004
96,32,4,9,10,4,6,0,8,11,12,1,5,7,3,2,4,Changzhou,ŒüüŒá_,ŒüüŒá_,32,Jiangsu,¾±ÙÜ,¾±Ù÷à,1032004
97,33,4,10,9,0,4,12,6,8,11,1,5,7,3,2,4,Jiaxing,Œ÷äŒÉ«,Œ÷äöö,33,Zhejiang,¾µª¾±Ù,¾µª¾±Ù,1033004
98,34,4,10,12,9,4,8,0,11,1,6,5,7,3,2,4,Huainan,¾á¨ŒÑ,¾á¨ŒÑ,34,Anhui,Œ¨äŒ__,Œ¨äŒ__,1034004
99,35,4,10,12,8,9,0,4,11,1,6,5,7,3,2,4,Sanming,Šüä¾÷_,Šüä¾÷_,35,Fujian,_ŒÈ¼,_ŒÈ¼,1035004
100,36,4,9,10,8,11,12,0,4,1,6,5,7,3,2,4,Jiujiang,Š_¾±Ù,Š_¾±Ù,36,Jiangxi,¾±Ù´À,¾±Ù´À,1036004
101,37,4,10,9,8,0,4,11,12,1,6,5,7,3,2,4,Zaozhuang,¾_£Œ¼ã,¾£Ñ__,37,Shandong,Œ±±ŠüÏ,Œ±±¾±,1037004
102,41,4,10,1,4,8,9,12,0,11,6,5,7,3,2,4,Pingdingshan,Œ__Á¦Œ±±,Œ__ÊâŒ±±,41,Henan,¾__ŒÑ,¾__ŒÑ,1041004
103,43,4,10,9,6,8,0,4,11,12,1,5,7,3,2,4,Hengyang,ÁÁ÷_,ÁÁª_,43,Hunan,¾_ĞŒÑ,¾_ĞŒÑ,1043004
104,44,4,10,8,9,0,4,12,11,1,6,5,7,3,2,4,Zhuhai,Ê¾µá,Ê¾µá,44,Guangdong,Œ_ÀŠüÏ,ŒÈ£¾±,1044004
105,45,4,4,8,10,9,0,11,12,1,6,5,7,3,2,4,Wuzhou,¾¢¤Œá_,¾¢¤Œá_,45,Guangxi,Œ_À´À,ŒÈ£´À,1045004
106,50,4,10,0,6,8,9,4,11,12,1,5,7,3,2,4,Dadukou,Œ_¤¾üÁŒ£ŒÎ¼,Œ_¤¾üÁŒ£ŒÛ,50,Chongqing,àŒ¼ ,à¾É¦,1050004
107,51,4,10,8,9,0,4,11,12,1,6,5,7,3,2,4,Panzhihua,¾ÓÛ¾__±,¾ÓÛ¾__±,51,Sichuan,ŒİİŒá,ŒİİŒá,1051004
108,52,4,10,8,9,0,4,11,12,1,6,5,7,3,2,4,Anshun,Œ¨äÁ¼,Œ¨äÊ ,52,Guizhou,«µŒá_,_«Œá_,1052004
109,53,4,9,10,8,0,4,11,12,1,6,5,7,3,2,4,Yuxi,_ä¾¼»,_ä¾¼»,53,Yunnan,Š¼ÔŒÑ,İ_ŒÑ,1053004
110,61,4,10,9,4,8,0,11,12,1,6,5,7,3,2,4,Xianyang,ŒÕü÷_,ŒÕüª_,61,Shaanxi,ª¥´À,ª´À,1061004
111,81,4,9,10,8,0,4,11,12,1,6,5,7,3,2,4,Kowloon City District,Š__ªŒÙ_ŒÎ¼,Š__ŒÙ_ŒÛ,81,Hong Kong,_ª¾üø,_ª¾üø,1081004
112,82,4,10,8,9,0,4,11,12,1,6,5,7,3,2,4,Lobby area,Œ_¤ŒÊâŒÎ¼,Œ_¤ŒÊâŒÛ,82,Macau,¾__Ñ¬,¾__ĞÛ,1082004
113,11,5,9,10,8,0,4,6,12,5,1,11,7,3,2,5,Chaoyang,¾Ï÷_,¾Ïª_,11,Beijing,ŒÎÑŠ¼Â,ŒÎÑŠ¼Â,1011005
114,12,5,9,10,11,0,8,4,12,1,6,5,7,3,2,5,Hebei District,¾__ŒÎÑŒÎ¼,¾__ŒÎÑŒÛ,12,Tianjin,Œ_©¾«´,Œ_©¾«´,1012005
115,13,5,10,12,8,9,0,4,11,1,6,5,7,3,2,5,Xingtai,â¢Œ¡,â¢Œ¡,13,Hebei,¾__ŒÎÑ,¾__ŒÎÑ,1013005
116,14,5,8,9,10,6,11,12,0,4,1,5,7,3,2,5,Jincheng,¾ªÜŒÙ_,¾ªäŒÙ_,14,Shanxi,Œ±±´À,Œ±±´À,1014005
117,15,5,10,9,11,8,0,4,12,1,6,5,7,3,2,5,Tongliao,Û___,Û__,15,Inner Mongolia,Œ ÉÕªŒ_,ŒÉ¤ÕªŒ_,1015005
118,21,5,10,5,8,9,0,4,11,12,1,6,7,3,2,5,Benxi,¾ÏÂ¾¼»,¾ÏÂ¾¼»,21,Liaoning,__Œ¨,_Œø¤,1021005
119,22,5,9,10,8,0,4,11,12,1,6,5,7,3,2,5,Tonghua,Û_ŒÎĞ,Û_ŒÎĞ,22,Jilin,Œä¾_Ñ,Œä¾_Ñ,1022005
120,23,5,12,4,10,8,9,0,11,1,6,5,7,3,2,5,Shuangyashan,ŒÎü_Œ±±,İª«¬Œ±±,23,Heilongjiang,ÈÔ_ª¾±Ù,ÈÔ_¾±Ù,1023005
121,31,5,9,10,8,4,5,0,6,12,11,1,7,3,2,5,Changning District,¥ÀŒ¨ŒÎ¼,¥áŒø¤ŒÛ,31,Shanghai,Šü_¾µá,Šü_¾µá,1031005
122,32,5,9,10,8,0,4,12,6,11,1,5,7,3,2,5,Suzhou,ÜŒá_,÷àŒá_,32,Jiangsu,¾±ÙÜ,¾±Ù÷à,1032005
123,33,5,10,4,8,9,0,11,12,1,6,5,7,3,2,5,Huzhou,¾_ĞŒá_,¾_ĞŒá_,33,Zhejiang,¾µª¾±Ù,¾µª¾±Ù,1033005
124,34,5,10,12,8,9,0,4,11,1,6,5,7,3,2,5,Ma On Shan,©Â_Œ±±,_Â_Œ±±,34,Anhui,Œ¨äŒ__,Œ¨äŒ__,1034005
125,35,5,10,8,9,12,4,11,0,6,1,5,7,3,2,5,Quanzhou,¾_äŒá_,¾_äŒá_,35,Fujian,_ŒÈ¼,_ŒÈ¼,1035005
126,36,5,10,9,8,0,4,11,12,1,6,5,7,3,2,5,Xinyu,¾Ğ¡Š_ª,¾Ğ¡Š_ª,36,Jiangxi,¾±Ù´À,¾±Ù´À,1036005
127,37,5,10,4,8,9,1,0,11,12,6,5,7,3,2,5,Dongying,ŠüÏ´,¾±àÙ,37,Shandong,Œ±±ŠüÏ,Œ±±¾±,1037005
128,41,5,10,9,8,0,4,11,12,1,6,5,7,3,2,5,Anyang,Œ¨ä÷_,Œ¨äª_,41,Henan,¾__ŒÑ,¾__ŒÑ,1041005
129,42,5,10,9,8,0,4,11,12,1,6,5,7,3,2,5,Yichang,Œ¨Ï¾÷Î,Œ¨Ï¾÷Î,42,Hubei,¾_ĞŒÎÑ,¾_ĞŒÎÑ,1042005
130,43,5,10,8,9,0,4,11,12,1,6,5,7,3,2,5,Shaoyang,âµ÷_,âµª_,43,Hunan,¾_ĞŒÑ,¾_ĞŒÑ,1043005
131,44,5,10,8,9,4,0,11,12,1,6,5,7,3,2,5,Shantou,¾±¥Œ_«,¾±¥Ê_,44,Guangdong,Œ_ÀŠüÏ,ŒÈ£¾±,1044005
132,45,5,10,9,12,8,0,4,11,1,6,5,7,3,2,5,North Sea,ŒÎÑ¾µá,ŒÎÑ¾µá,45,Guangxi,Œ_À´À,ŒÈ£´À,1045005
133,50,5,9,10,8,0,4,11,12,1,6,5,7,3,2,5,Jiangbei District,¾±ÙŒÎÑŒÎ¼,¾±ÙŒÎÑŒÛ,50,Chongqing,àŒ¼ ,à¾É¦,1050005
134,51,5,9,12,10,8,0,4,11,1,6,5,7,3,2,5,Luzhou,¾_üŒá_,Û÷Œá_,51,Sichuan,ŒİİŒá,ŒİİŒá,1051005
135,53,5,9,10,8,0,4,11,12,1,6,5,7,3,2,5,Baoshan,ŠÀŒ±±,ŠÀŒ±±,53,Yunnan,Š¼ÔŒÑ,İ_ŒÑ,1053005
136,61,5,9,10,1,12,8,0,4,11,6,5,7,3,2,5,Weinan,¾ü_ŒÑ,¾ü_ŒÑ,61,Shaanxi,ª¥´À,ª´À,1061005
137,62,5,9,10,8,0,4,11,12,1,6,5,7,3,2,5,Tianshui,Œ_©¾¡«,Œ_©¾¡«,62,Gansu,Ó÷âÄ,Ó÷âÉ,1062005
138,64,5,8,10,9,0,4,11,12,1,6,5,7,3,2,5,Zhongwei,Šü_ŒÇ,Šü_Áİ,64,Ningxia,Œ¨Œ_,Œø¤Œ_,1064005
139,11,6,9,10,11,12,0,8,1,4,6,5,7,3,2,6,Fengtai,Šü¡Œ¡,Šü¡Œ¡,11,Beijing,ŒÎÑŠ¼Â,ŒÎÑŠ¼Â,1011006
140,12,6,9,10,1,8,0,4,11,12,6,5,7,3,2,6,Hongqiao District,¼¢¾Á´ŒÎ¼,«É¾©ÜŒÛ,12,Tianjin,Œ_©¾«´,Œ_©¾«´,1012006
